//id,名称,獲得条件,コメント
1,大和撫子,中山撫子との友好度がMAXになった証,今度手伝いに来てください。
2,野生児,加藤蘭丸との友好度がMAXになった証,お前に足さばきの極意を教えてやる！
3,農ガール,一色真夏との友好度がMAXになった証,別にアンタのこと好きなわけじゃないんだからね！
4,鍋奉行,荒真田暖暖との友好度がMAXになった証,火力全振りですぞｗｗｗ
5,お祭り男,大善吾郎との友好度がMAXになった証,おい！ダイゴローって呼ぶんじゃねえ！
6,人肉料理人,最低の結果で晩餐会を終えた証,他の料理人も気にかけてみよう
7,鬱悶の情,晩餐会を無事に生き残った証,みんなを救う方法はなかったんだろうか・・・
8,6人の料理人と隻眼の少女,晩餐会の真実を解き明かした証,君は食べられる覚悟はあるかい？
9,チキン料理人,一度の晩餐会でセーブをこまめにした証,セーブセーバーセーベスト
10,3分クッキング,開発者の最高記録を更新した証,早すぎわろた
11,マエストロ,ノーセーブ、ノーコンティニュークリアを達成した証,セーブ機能ありますよ？
12,最後の晩餐への招待状,すべてのトロフィーを獲得した証,一緒に続編作りませんか？\[email]